"","","","","",""
"Advanced Search","","","","",""
"","","","","",""
"Country","ECCU","","","",""
"Time frequency","Quarterly","","","",""
"Reference period","Mar 2000 to Jun 2023","","","",""
"","","","","",""
"Country","Indicator Label","Unit","Frequency","Date","Amount"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2000-03-31","992.27"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2000-06-30","962.69"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2000-09-30","913.4"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2000-12-31","1,035.93"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2001-03-31","1,015.87"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2001-06-30","1,043.30"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2001-09-30","1,096.27"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2001-12-31","1,204.40"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2002-03-31","1,210.89"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2002-06-30","1,273.93"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2002-09-30","1,256.22"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2002-12-31","1,338.49"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2003-03-31","1,434.93"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2003-06-30","1,450.85"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2003-09-30","1,392.27"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2003-12-31","1,455.83"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2004-03-31","1,575.15"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2004-06-30","1,481.44"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2004-09-30","1,506.55"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2004-12-31","1,707.50"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2005-03-31","1,689.36"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2005-06-30","1,672.15"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2005-09-30","1,516.00"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2005-12-31","1,622.39"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2006-03-31","1,601.22"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2006-06-30","1,696.14"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2006-09-30","1,719.51"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2006-12-31","1,879.10"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2007-03-31","1,883.18"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2007-06-30","1,950.79"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2007-09-30","1,998.31"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2007-12-31","2,065.13"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2008-03-31","2,193.23"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2008-06-30","2,154.91"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2008-09-30","2,029.15"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2008-12-31","2,049.27"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2009-03-31","2,060.99"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2009-06-30","2,105.53"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2009-09-30","2,232.82"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2009-12-31","2,162.25"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2010-03-31","2,202.87"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2010-06-30","2,257.90"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2010-09-30","2,286.81"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2010-12-31","2,500.52"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2011-03-31","2,485.48"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2011-06-30","2,608.88"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2011-09-30","2,625.46"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2011-12-31","2,720.52"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2012-03-31","2,951.08"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2012-06-30","2,976.66"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2012-09-30","2,854.62"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2012-12-31","3,036.61"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2013-03-31","3,289.24"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2013-06-30","3,223.18"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2013-09-30","3,287.98"
"ECCU","Total External Assets (International Reserves)","EC$M","Q","2013-12-31","3,156.59"
